nohup: ignoring input
/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
model_dir 784x16x16x16x16x16x16x16x16x10
model_params_dir: model_params
test_patterns_dir: test_patterns
test_data_filepath 784x16x16x16x16x16x16x16x16x10/test_patterns/test_input_2.npy
test_data_filepath <class 'pathlib.PosixPath'>
test_data_filepath is dir False
test_data_filepath is file False
test_data_filepath exists False
   0%|          | 0/118 [00:00<?, ?it/s]   1%|          | 1/118 [00:01<02:44,  1.41s/it]   2%|▏         | 2/118 [00:02<02:45,  1.42s/it]   3%|▎         | 3/118 [00:04<02:35,  1.35s/it]   3%|▎         | 4/118 [00:05<02:20,  1.23s/it]   4%|▍         | 5/118 [00:06<02:08,  1.14s/it]   5%|▌         | 6/118 [00:07<02:04,  1.11s/it]   6%|▌         | 7/118 [00:08<02:00,  1.09s/it]   7%|▋         | 8/118 [00:09<02:08,  1.17s/it]   8%|▊         | 9/118 [00:10<01:59,  1.10s/it]   8%|▊         | 10/118 [00:11<01:57,  1.09s/it]   9%|▉         | 11/118 [00:12<02:04,  1.16s/it]  10%|█         | 12/118 [00:14<02:02,  1.16s/it]  11%|█         | 13/118 [00:15<01:57,  1.12s/it]  12%|█▏        | 14/118 [00:16<01:52,  1.09s/it]  13%|█▎        | 15/118 [00:17<01:50,  1.07s/it]  14%|█▎        | 16/118 [00:18<01:46,  1.05s/it]  14%|█▍        | 17/118 [00:19<01:44,  1.04s/it]  15%|█▌        | 18/118 [00:20<01:52,  1.13s/it]  16%|█▌        | 19/118 [00:21<01:49,  1.11s/it]  17%|█▋        | 20/118 [00:22<01:47,  1.09s/it]  18%|█▊        | 21/118 [00:23<01:44,  1.07s/it]  19%|█▊        | 22/118 [00:24<01:41,  1.05s/it]  19%|█▉        | 23/118 [00:25<01:47,  1.13s/it]  20%|██        | 24/118 [00:27<01:45,  1.12s/it]  21%|██        | 25/118 [00:28<01:40,  1.08s/it]  22%|██▏       | 26/118 [00:29<01:36,  1.05s/it]  23%|██▎       | 27/118 [00:29<01:33,  1.03s/it]  24%|██▎       | 28/118 [00:31<01:52,  1.25s/it]  25%|██▍       | 29/118 [00:33<01:52,  1.27s/it]  25%|██▌       | 30/118 [00:34<01:48,  1.23s/it]  26%|██▋       | 31/118 [00:35<01:43,  1.19s/it]  27%|██▋       | 32/118 [00:36<01:41,  1.17s/it]  28%|██▊       | 33/118 [00:37<01:47,  1.27s/it]  29%|██▉       | 34/118 [00:39<01:47,  1.28s/it]  30%|██▉       | 35/118 [00:40<01:41,  1.22s/it]  31%|███       | 36/118 [00:41<01:34,  1.16s/it]  31%|███▏      | 37/118 [00:42<01:30,  1.12s/it]  32%|███▏      | 38/118 [00:43<01:28,  1.10s/it]  33%|███▎      | 39/118 [00:44<01:24,  1.07s/it]  34%|███▍      | 40/118 [00:45<01:32,  1.19s/it]  35%|███▍      | 41/118 [00:46<01:30,  1.17s/it]  36%|███▌      | 42/118 [00:48<01:28,  1.17s/it]  36%|███▋      | 43/118 [00:49<01:27,  1.16s/it]  37%|███▋      | 44/118 [00:50<01:27,  1.18s/it]  38%|███▊      | 45/118 [00:51<01:26,  1.18s/it]  39%|███▉      | 46/118 [00:52<01:24,  1.18s/it]  40%|███▉      | 47/118 [00:53<01:19,  1.12s/it]  41%|████      | 48/118 [00:54<01:17,  1.10s/it]  42%|████▏     | 49/118 [00:56<01:18,  1.14s/it]  42%|████▏     | 50/118 [00:57<01:16,  1.13s/it]  43%|████▎     | 51/118 [00:58<01:12,  1.09s/it]  44%|████▍     | 52/118 [00:59<01:10,  1.06s/it]  45%|████▍     | 53/118 [01:00<01:07,  1.04s/it]  46%|████▌     | 54/118 [01:01<01:06,  1.03s/it]  47%|████▋     | 55/118 [01:02<01:08,  1.09s/it]  47%|████▋     | 56/118 [01:03<01:08,  1.11s/it]  48%|████▊     | 57/118 [01:04<01:06,  1.09s/it]  49%|████▉     | 58/118 [01:05<01:04,  1.07s/it]  50%|█████     | 59/118 [01:06<01:02,  1.05s/it]  51%|█████     | 60/118 [01:07<01:02,  1.08s/it]  52%|█████▏    | 61/118 [01:08<01:00,  1.05s/it]  53%|█████▎    | 62/118 [01:09<00:58,  1.04s/it]  53%|█████▎    | 63/118 [01:11<01:01,  1.11s/it]  54%|█████▍    | 64/118 [01:12<01:04,  1.20s/it]  55%|█████▌    | 65/118 [01:13<01:01,  1.16s/it]  56%|█████▌    | 66/118 [01:14<00:58,  1.12s/it]  57%|█████▋    | 67/118 [01:15<00:57,  1.13s/it]  58%|█████▊    | 68/118 [01:16<00:57,  1.14s/it]  58%|█████▊    | 69/118 [01:18<00:54,  1.12s/it]  59%|█████▉    | 70/118 [01:19<00:54,  1.14s/it]  60%|██████    | 71/118 [01:20<00:55,  1.19s/it]  61%|██████    | 72/118 [01:21<00:53,  1.16s/it]  62%|██████▏   | 73/118 [01:22<00:49,  1.11s/it]  63%|██████▎   | 74/118 [01:23<00:47,  1.08s/it]  64%|██████▎   | 75/118 [01:24<00:45,  1.06s/it]  64%|██████▍   | 76/118 [01:25<00:43,  1.05s/it]  65%|██████▌   | 77/118 [01:26<00:42,  1.04s/it]  66%|██████▌   | 78/118 [01:28<00:45,  1.14s/it]  67%|██████▋   | 79/118 [01:29<00:44,  1.15s/it]  68%|██████▊   | 80/118 [01:30<00:41,  1.10s/it]  69%|██████▊   | 81/118 [01:31<00:39,  1.06s/it]  69%|██████▉   | 82/118 [01:32<00:38,  1.06s/it]  70%|███████   | 83/118 [01:33<00:36,  1.05s/it]  71%|███████   | 84/118 [01:34<00:35,  1.04s/it]tensor(4.7689, grad_fn=<NllLossBackward0>) tensor(0.9622, grad_fn=<MulBackward0>) tensor(0.0002)
tensor(4.6889, grad_fn=<NllLossBackward0>) tensor(0.7904, grad_fn=<MulBackward0>) tensor(0.0016)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.6004, grad_fn=<MulBackward0>) tensor(9.0322)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5964, grad_fn=<MulBackward0>) tensor(9.0412)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.6015, grad_fn=<MulBackward0>) tensor(9.0500)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5994, grad_fn=<MulBackward0>) tensor(9.0590)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.6001, grad_fn=<MulBackward0>) tensor(9.0681)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5978, grad_fn=<MulBackward0>) tensor(9.0778)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5982, grad_fn=<MulBackward0>) tensor(9.0868)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.6023, grad_fn=<MulBackward0>) tensor(9.0959)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5999, grad_fn=<MulBackward0>) tensor(9.1053)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.6005, grad_fn=<MulBackward0>) tensor(9.1149)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.6000, grad_fn=<MulBackward0>) tensor(9.1247)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.6000, grad_fn=<MulBackward0>) tensor(9.1345)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5944, grad_fn=<MulBackward0>) tensor(9.1446)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5929, grad_fn=<MulBackward0>) tensor(9.1542)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5938, grad_fn=<MulBackward0>) tensor(9.1640)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5907, grad_fn=<MulBackward0>) tensor(9.1742)
tensor(2.3635, grad_fn=<NllLossBackward0>) tensor(0.5949, grad_fn=<MulBackward0>) tensor(9.1841)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5917, grad_fn=<MulBackward0>) tensor(9.1935)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5899, grad_fn=<MulBackward0>) tensor(9.2029)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5932, grad_fn=<MulBackward0>) tensor(9.2124)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5900, grad_fn=<MulBackward0>) tensor(9.2219)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5930, grad_fn=<MulBackward0>) tensor(9.2312)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5945, grad_fn=<MulBackward0>) tensor(9.2405)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5890, grad_fn=<MulBackward0>) tensor(9.2497)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5924, grad_fn=<MulBackward0>) tensor(9.2583)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5973, grad_fn=<MulBackward0>) tensor(9.2672)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5946, grad_fn=<MulBackward0>) tensor(9.2761)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5965, grad_fn=<MulBackward0>) tensor(9.2848)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5978, grad_fn=<MulBackward0>) tensor(9.2935)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5954, grad_fn=<MulBackward0>) tensor(9.3028)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5979, grad_fn=<MulBackward0>) tensor(9.3118)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5942, grad_fn=<MulBackward0>) tensor(9.3209)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5941, grad_fn=<MulBackward0>) tensor(9.3300)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5938, grad_fn=<MulBackward0>) tensor(9.3392)
tensor(2.3244, grad_fn=<NllLossBackward0>) tensor(0.5981, grad_fn=<MulBackward0>) tensor(9.3481)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5959, grad_fn=<MulBackward0>) tensor(9.3566)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5936, grad_fn=<MulBackward0>) tensor(9.3653)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5975, grad_fn=<MulBackward0>) tensor(9.3739)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5989, grad_fn=<MulBackward0>) tensor(9.3828)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5978, grad_fn=<MulBackward0>) tensor(9.3921)
tensor(2.3026, grad_fn=<NllLossBackward0>)  72%|███████▏  | 85/118 [01:27<00:31,  1.03it/s] 73%|███████▎  | 86/118 [01:28<00:32,  1.01s/it] 74%|███████▎  | 87/118 [01:29<00:30,  1.01it/s] 75%|███████▍  | 88/118 [01:30<00:30,  1.02s/it] 75%|███████▌  | 89/118 [01:31<00:30,  1.05s/it] 76%|███████▋  | 90/118 [01:32<00:28,  1.04s/it] 77%|███████▋  | 91/118 [01:33<00:27,  1.02s/it] 78%|███████▊  | 92/118 [01:34<00:25,  1.02it/s] 79%|███████▉  | 93/118 [01:35<00:26,  1.06s/it] 80%|███████▉  | 94/118 [01:36<00:25,  1.08s/it] 81%|████████  | 95/118 [01:37<00:24,  1.05s/it] 81%|████████▏ | 96/118 [01:38<00:22,  1.05s/it] 82%|████████▏ | 97/118 [01:39<00:22,  1.07s/it] 83%|████████▎ | 98/118 [01:40<00:20,  1.05s/it] 84%|████████▍ | 99/118 [01:41<00:20,  1.06s/it] 85%|████████▍ | 100/118 [01:42<00:18,  1.02s/it] 86%|████████▌ | 101/118 [01:43<00:17,  1.04s/it] 86%|████████▋ | 102/118 [01:45<00:18,  1.18s/it] 87%|████████▋ | 103/118 [01:46<00:17,  1.19s/it] 88%|████████▊ | 104/118 [01:47<00:15,  1.13s/it] 89%|████████▉ | 105/118 [01:48<00:14,  1.11s/it] 90%|████████▉ | 106/118 [01:49<00:13,  1.09s/it] 91%|█████████ | 107/118 [01:50<00:12,  1.10s/it] 92%|█████████▏| 108/118 [01:52<00:11,  1.11s/it] 92%|█████████▏| 109/118 [01:53<00:09,  1.08s/it] 93%|█████████▎| 110/118 [01:54<00:09,  1.14s/it] 94%|█████████▍| 111/118 [01:55<00:08,  1.17s/it] 95%|█████████▍| 112/118 [01:56<00:06,  1.13s/it] 96%|█████████▌| 113/118 [01:57<00:05,  1.18s/it] 97%|█████████▋| 114/118 [01:59<00:04,  1.20s/it] 97%|█████████▋| 115/118 [02:00<00:03,  1.22s/it] 98%|█████████▊| 116/118 [02:01<00:02,  1.15s/it] 99%|█████████▉| 117/118 [02:02<00:01,  1.11s/it]100%|██████████| 118/118 [02:02<00:00,  1.14it/s]                                                 tensor(0.5912, grad_fn=<MulBackward0>) tensor(9.4014)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5953, grad_fn=<MulBackward0>) tensor(9.4103)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5928, grad_fn=<MulBackward0>) tensor(9.4195)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5960, grad_fn=<MulBackward0>) tensor(9.4285)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5965, grad_fn=<MulBackward0>) tensor(9.4373)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5966, grad_fn=<MulBackward0>) tensor(9.4465)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5959, grad_fn=<MulBackward0>) tensor(9.4560)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5950, grad_fn=<MulBackward0>) tensor(9.4658)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5943, grad_fn=<MulBackward0>) tensor(9.4757)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5973, grad_fn=<MulBackward0>) tensor(9.4855)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5974, grad_fn=<MulBackward0>) tensor(9.4955)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5910, grad_fn=<MulBackward0>) tensor(9.5060)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5957, grad_fn=<MulBackward0>) tensor(9.5156)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5920, grad_fn=<MulBackward0>) tensor(9.5257)
tensor(2.3420, grad_fn=<NllLossBackward0>) tensor(0.5953, grad_fn=<MulBackward0>) tensor(9.5353)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5931, grad_fn=<MulBackward0>) tensor(9.5447)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5918, grad_fn=<MulBackward0>) tensor(9.5537)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5927, grad_fn=<MulBackward0>) tensor(9.5627)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5938, grad_fn=<MulBackward0>) tensor(9.5717)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5936, grad_fn=<MulBackward0>) tensor(9.5806)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5923, grad_fn=<MulBackward0>) tensor(9.5894)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5962, grad_fn=<MulBackward0>) tensor(9.5981)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5912, grad_fn=<MulBackward0>) tensor(9.6071)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5913, grad_fn=<MulBackward0>) tensor(9.6157)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5975, grad_fn=<MulBackward0>) tensor(9.6243)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5957, grad_fn=<MulBackward0>) tensor(9.6334)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.6013, grad_fn=<MulBackward0>) tensor(9.6427)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5972, grad_fn=<MulBackward0>) tensor(9.6526)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5936, grad_fn=<MulBackward0>) tensor(9.6628)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5957, grad_fn=<MulBackward0>) tensor(9.6727)
tensor(2.3244, grad_fn=<NllLossBackward0>) tensor(0.6007, grad_fn=<MulBackward0>) tensor(9.6827)
tensor(2.3362, grad_fn=<NllLossBackward0>) tensor(0.5950, grad_fn=<MulBackward0>) tensor(9.6929)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5939, grad_fn=<MulBackward0>) tensor(9.7023)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.1093, grad_fn=<MulBackward0>) tensor(9.7118)
(2.302585363769531, 9.8)
  0%|          | 0/118 [00:00<?, ?it/s]  1%|          | 1/118 [00:00<01:26,  1.36it/s]  2%|▏         | 2/118 [00:01<01:25,  1.35it/s]  3%|▎         | 3/118 [00:02<01:27,  1.31it/s]  3%|▎         | 4/118 [00:03<01:37,  1.17it/s]  4%|▍         | 5/118 [00:04<01:35,  1.18it/s]  5%|▌         | 6/118 [00:04<01:32,  1.22it/s]  6%|▌         | 7/118 [00:05<01:29,  1.23it/s]  7%|▋         | 8/118 [00:06<01:30,  1.21it/s]  8%|▊         | 9/118 [00:07<01:37,  1.12it/s]  8%|▊         | 10/118 [00:08<01:35,  1.13it/s]  9%|▉         | 11/118 [00:09<01:32,  1.16it/s] 10%|█         | 12/118 [00:10<01:28,  1.20it/s] 11%|█         | 13/118 [00:10<01:28,  1.19it/s] 12%|█▏        | 14/118 [00:11<01:35,  1.09it/s] 13%|█▎        | 15/118 [00:13<01:44,  1.01s/it] 14%|█▎        | 16/118 [00:14<01:42,  1.01s/it] 14%|█▍        | 17/118 [00:15<01:36,  1.04it/s] 15%|█▌        | 18/118 [00:15<01:33,  1.07it/s] 16%|█▌        | 19/118 [00:16<01:31,  1.08it/s] 17%|█▋        | 20/118 [00:17<01:29,  1.10it/s] 18%|█▊        | 21/118 [00:18<01:27,  1.10it/s] 19%|█▊        | 22/118 [00:19<01:33,  1.03it/s] 19%|█▉        | 23/118 [00:20<01:36,  1.02s/it] 20%|██        | 24/118 [00:21<01:35,  1.01s/it] 21%|██        | 25/118 [00:22<01:30,  1.03it/s] 22%|██▏       | 26/118 [00:23<01:27,  1.05it/s] 23%|██▎       | 27/118 [00:24<01:26,  1.05it/s] 24%|██▎       | 28/118 [00:25<01:26,  1.04it/s] 25%|██▍       | 29/118 [00:26<01:30,  1.02s/it] 25%|██▌       | 30/118 [00:27<01:27,  1.01it/s] 26%|██▋       | 31/118 [00:28<01:25,  1.02it/s] 27%|██▋       | 32/118 [00:29<01:23,  1.03it/s] 28%|██▊       | 33/118 [00:30<01:21,  1.04it/s] 29%|██▉       | 34/118 [00:31<01:22,  1.02it/s] 30%|██▉       | 35/118 [00:32<01:20,  1.04it/s] 31%|███       | 36/118 [00:33<01:17,  1.06it/s] 31%|███▏      | 37/118 [00:34<01:16,  1.06it/s] 32%|███▏      | 38/118 [00:35<01:13,  1.09it/s] 33%|███▎      | 39/118 [00:35<01:10,  1.12it/s] 34%|███▍      | 40/118 [00:36<01:09,  1.12it/s] 35%|███▍      | 41/118 [00:37<01:08,  1.13it/s] 36%|███▌      | 42/118 [00:38<01:07,  1.12it/s] 36%|███▋      | 43/118 [00:39<01:11,  1.04it/s] 37%|███▋      | 44/118 [00:40<01:08,  1.08it/s] 38%|███▊      | 45/118 [00:41<01:06,  1.10it/s] 39%|███▉      | 46/118 [00:42<01:04,  1.12it/s] 40%|███▉      | 47/118 [00:43<01:08,  1.04it/s] 41%|████      | 48/118 [00:44<01:07,  1.03it/s] 42%|████▏     | 49/118 [00:45<01:04,  1.06it/s] 42%|████▏     | 50/118 [00:46<01:02,  1.10it/s] 43%|████▎     | 51/118 [00:47<01:01,  1.10it/s] 44%|████▍     | 52/118 [00:47<01:00,  1.09it/s] 45%|████▍     | 53/118 [00:48<00:58,  1.11it/s] 46%|████▌     | 54/118 [00:49<00:56,  1.14it/s] 47%|████▋     | 55/118 [00:50<00:54,  1.16it/s] 47%|████▋     | 56/118 [00:51<00:56,  1.10it/s] 48%|████▊     | 57/118 [00:52<00:55,  1.11it/s] 49%|████▉     | 58/118 [00:53<01:03,  1.06s/it] 50%|█████     | 59/118 [00:54<01:01,  1.04s/it] 51%|█████     | 60/118 [00:55<01:00,  1.05s/it] 52%|█████▏    | 61/118 [00:56<00:57,  1.01s/it] 53%|█████▎    | 62/118 [00:57<00:54,  1.03it/s] 53%|█████▎    | 63/118 [00:58<00:52,  1.05it/s] 54%|█████▍    | 64/118 [00:59<00:49,  1.09it/s] 55%|█████▌    | 65/118 [01:00<00:48,  1.10it/s] 56%|█████▌    | 66/118 [01:01<00:47,  1.11it/s] 57%|█████▋    | 67/118 [01:02<00:53,  1.05s/it] 58%|█████▊    | 68/118 [01:03<00:51,  1.03s/it] 58%|█████▊    | 69/118 [01:04<00:50,  1.02s/it] 59%|█████▉    | 70/118 [01:05<00:48,  1.01s/it] 60%|██████    | 71/118 [01:06<00:48,  1.04s/it] 61%|██████    | 72/118 [01:07<00:48,  1.05s/it] 62%|██████▏   | 73/118 [01:08<00:46,  1.03s/it] 63%|██████▎   | 74/118 [01:09<00:45,  1.03s/it] 64%|██████▎   | 75/118 [01:10<00:44,  1.04s/it] 64%|██████▍   | 76/118 [01:12<00:45,  1.08s/it] 65%|██████▌   | 77/118 [01:13<00:44,  1.08s/it] 66%|██████▌   | 78/118 [01:14<00:45,  1.14s/it] 67%|██████▋   | 79/118 [01:15<00:44,  1.14s/it] 68%|██████▊   | 80/118 [01:16<00:40,  1.07s/it] 69%|██████▊   | 81/118 [01:17<00:38,  1.04s/it] 69%|██████▉   | 82/118 [01:18<00:36,  1.01s/it] 70%|███████   | 83/118 [01:19<00:34,  1.01it/s]tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5919, grad_fn=<MulBackward0>) tensor(9.7203)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5983, grad_fn=<MulBackward0>) tensor(9.7292)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5915, grad_fn=<MulBackward0>) tensor(9.7387)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5907, grad_fn=<MulBackward0>) tensor(9.7482)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5918, grad_fn=<MulBackward0>) tensor(9.7576)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5882, grad_fn=<MulBackward0>) tensor(9.7670)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5915, grad_fn=<MulBackward0>) tensor(9.7760)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5891, grad_fn=<MulBackward0>) tensor(9.7850)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5935, grad_fn=<MulBackward0>) tensor(9.7939)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5881, grad_fn=<MulBackward0>) tensor(9.8029)
tensor(2.3498, grad_fn=<NllLossBackward0>) tensor(0.5961, grad_fn=<MulBackward0>) tensor(9.8120)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5917, grad_fn=<MulBackward0>) tensor(9.8212)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5903, grad_fn=<MulBackward0>) tensor(9.8304)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5895, grad_fn=<MulBackward0>) tensor(9.8397)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5912, grad_fn=<MulBackward0>) tensor(9.8490)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5892, grad_fn=<MulBackward0>) tensor(9.8583)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5878, grad_fn=<MulBackward0>) tensor(9.8674)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5890, grad_fn=<MulBackward0>) tensor(9.8765)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5870, grad_fn=<MulBackward0>) tensor(9.8856)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5905, grad_fn=<MulBackward0>) tensor(9.8947)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5884, grad_fn=<MulBackward0>) tensor(9.9035)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5942, grad_fn=<MulBackward0>) tensor(9.9121)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5978, grad_fn=<MulBackward0>) tensor(9.9210)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5922, grad_fn=<MulBackward0>) tensor(9.9301)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5955, grad_fn=<MulBackward0>) tensor(9.9390)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5921, grad_fn=<MulBackward0>) tensor(9.9481)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5955, grad_fn=<MulBackward0>) tensor(9.9568)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5938, grad_fn=<MulBackward0>) tensor(9.9658)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5942, grad_fn=<MulBackward0>) tensor(9.9749)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5975, grad_fn=<MulBackward0>) tensor(9.9843)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5929, grad_fn=<MulBackward0>) tensor(9.9942)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5950, grad_fn=<MulBackward0>) tensor(10.0043)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5939, grad_fn=<MulBackward0>) tensor(10.0150)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5975, grad_fn=<MulBackward0>) tensor(10.0259)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5926, grad_fn=<MulBackward0>) tensor(10.0370)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5976, grad_fn=<MulBackward0>) tensor(10.0484)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5946, grad_fn=<MulBackward0>) tensor(10.0601)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5943, grad_fn=<MulBackward0>) tensor(10.0713)
tensor(2.3537, grad_fn=<NllLossBackward0>) tensor(0.5972, grad_fn=<MulBackward0>) tensor(10.0821)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5953, grad_fn=<MulBackward0>) tensor(10.0927)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5933, grad_fn=<MulBackward0>) tensor(10.1031)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5929, grad_fn=<MulBackward0>) tensor(10.1129)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5956, grad_fn=<MulBackward0>) tensor(10.1225)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5934, grad_fn=<MulBackward0>) tensor(10.1320)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5946, grad_fn=<MulBackward0>) tensor(10.1412)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5972, grad_fn=<MulBackward0>) tensor(10.1507)
tensor(2.3026, grad_fn=<NllLossBackward0>) tensor(0.5933, grad_fn=<MulBackward0>) tensor(10.1603)
